user,docid,page,corrupted,tableType,location,number,content,qualifiers
auto,8121459,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,8121459,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,8121459,1,false,na,Col,1,characteristic_level;measures,indent;
auto,8121459,1,false,na,Row,1,characteristic_level,
auto,8121459,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,8121459,2,false,na,Col,1,characteristic_level,indent;
auto,8121459,2,false,na,Row,2,arms;measures,
auto,8596317,1,false,na,Col,1,characteristic_level,
auto,8596317,1,false,na,Row,1,arms,
auto,9848888,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,9848888,1,false,na,Col,1,characteristic_level,empty_row
auto,9848888,1,false,na,Row,1,other;arms,
auto,9892586,1,false,na,Col,1,characteristic_level,empty_row
auto,9892586,1,false,na,Col,1,characteristic_level,indent;
auto,9892586,1,false,na,Row,1,outcomes;measures,
auto,9892586,1,false,na,Row,2,arms,
auto,11419426,1,false,na,Col,1,characteristic_level,
auto,11419426,1,false,na,Row,1,arms,
auto,11442551,1,false,na,Col,1,characteristic_level,
auto,11442551,1,false,na,Row,1,characteristic_level;arms;measures,
auto,11442551,2,false,na,Col,1,characteristic_level,empty_row
auto,11442551,2,false,na,Col,1,arms,indent;
auto,11442551,2,false,na,Row,1,characteristic_level,
auto,11442551,2,false,na,Row,2,arms,
auto,11918909,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,11918909,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,11918909,1,false,na,Row,1,arms,
auto,12205648,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,12205648,2,false,na,Col,1,measures,indent;
auto,12205648,2,false,na,Row,1,characteristic_level;characteristic_name,
auto,12205648,2,false,na,Row,2,arms;measures,
auto,12456232,1,false,na,Col,1,characteristic_level,
auto,12456232,1,false,na,Row,1,characteristic_level;measures;arms,
auto,12456232,3,false,na,Col,1,characteristic_name;characteristic_level,
auto,12456232,3,false,na,Row,1,characteristic_name,
auto,12466506,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,12466506,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,12466506,1,false,na,Row,1,arms;measures,
auto,12601075,2,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,12601075,2,false,na,Col,1,characteristic_level,indent;
auto,12601075,2,false,na,Row,1,arms;measures;p-interaction,
auto,12601075,2,false,na,Row,2,measures;characteristic_level,
auto,12803733,2,false,na,Col,2,measures,
auto,12803733,2,false,na,Col,1,characteristic_level,empty_row
auto,12803733,2,false,na,Row,1,arms,
auto,12803733,3,false,na,Col,1,measures,
auto,12803733,3,false,na,Row,1,arms,
auto,12803733,3,false,na,Row,2,characteristic_level,
auto,12813116,1,false,na,Col,1,characteristic_level,indent;
auto,12813116,1,false,na,Col,1,characteristic_level;characteristic_name,indent;empty_row
auto,12813116,1,false,na,Col,1,characteristic_level,empty_row
auto,12813116,1,false,na,Row,1,characteristic_name;arms,
auto,12899584,2,false,na,Col,1,outcomes,
auto,12899584,2,false,na,Row,1,characteristic_level,
auto,12899584,2,false,na,Row,2,arms;measures,
auto,12899584,2,false,na,Row,3,measures,
auto,12899584,2,false,na,Row,4,measures,
auto,14657064,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,14657064,1,false,na,Col,1,characteristic_level,indent;
auto,14657064,1,false,na,Col,1,characteristic_level,empty_row
auto,14657064,2,false,na,Col,1,characteristic_level;measures,
auto,14657064,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,14657064,2,false,na,Row,1,measures,
auto,15381674,2,false,na,Col,1,outcomes,
auto,15381674,2,false,na,Row,1,arms,
auto,15381674,2,false,na,Row,2,measures,
auto,15579515,1,false,na,Col,1,characteristic_level,
auto,15579515,1,false,na,Row,2,characteristic_level,
auto,15579515,1,false,na,Row,3,arms;measures,
auto,15590586,4,false,na,Col,1,characteristic_level,italic;empty_row
auto,15590586,4,false,na,Col,1,characteristic_level,indent;
auto,15590586,4,false,na,Row,1,measures;arms,
auto,15590586,4,false,na,Row,2,measures,
auto,15851647,1,false,na,Col,1,characteristic_name;characteristic_level,
auto,15851647,1,false,na,Col,1,characteristic_level;characteristic_name,indent;
auto,15851647,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,15851647,1,false,na,Row,2,arms,
auto,15851647,3,false,na,Row,1,arms,
auto,15851647,3,false,na,Row,2,measures,
auto,15883637,1,false,na,Row,2,arms,
auto,15924587,2,false,na,Col,1,characteristic_level,
auto,15924587,2,false,na,Row,1,measures,
auto,15924587,2,false,na,Row,2,arms,
auto,15998891,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,15998891,1,false,na,Col,1,characteristic_level,indent;
auto,15998891,1,false,na,Row,1,measures,
auto,16116047,4,false,na,Col,1,outcomes,
auto,16116047,4,false,na,Row,1,measures,
auto,16116047,4,false,na,Row,2,measures,
auto,16139123,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,16139123,1,false,na,Col,1,characteristic_level,empty_row
auto,16139123,1,false,na,Row,1,arms,
auto,16139123,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,16139123,2,false,na,Col,1,characteristic_level,empty_row
auto,16139123,2,false,na,Row,1,arms,
auto,16139123,2,false,na,Row,5,characteristic_level,
auto,16139123,2,false,na,Row,6,characteristic_level,
auto,16139123,2,false,na,Row,11,characteristic_level,
auto,16139123,3,false,na,Col,1,outcomes,
auto,16139123,3,false,na,Row,1,arms,
auto,16139123,3,false,na,Row,2,measures,
auto,16139123,4,false,na,Col,1,outcomes,
auto,16139123,4,false,na,Row,1,arms,
auto,16139123,4,false,na,Row,2,measures,
auto,16214597,3,false,na,Col,1,characteristic_level,indent;
auto,16214597,3,false,na,Col,1,characteristic_level,indent;empty_row
auto,16214597,3,false,na,Row,1,arms;other,
auto,16267322,1,false,na,Col,1,characteristic_level,indent;
auto,16267322,1,false,na,Col,1,characteristic_name,indent;empty_row
auto,16267322,1,false,na,Row,2,arms,
auto,16380589,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,16380589,1,false,na,Col,1,characteristic_name,indent;bold;empty_row
auto,16380589,1,false,na,Col,1,characteristic_level,indent;
auto,16380589,1,false,na,Col,1,characteristic_name,indent;empty_row
auto,16380589,1,false,na,Row,1,arms,
auto,16495392,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,16495392,2,false,na,Col,1,characteristic_level;outcomes,empty_row
auto,16495392,2,false,na,Col,1,measures,indent;
auto,16495392,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,16495392,2,false,na,Col,1,characteristic_level,indent;bold;empty_row
auto,16495392,2,false,na,Row,1,arms,
auto,16508926,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,16508926,2,false,na,Row,1,arms,
auto,16508926,2,false,na,Row,2,measures,
auto,16508926,3,false,na,Row,1,measures,
auto,16508926,3,false,na,Row,2,arms,
auto,16508926,3,false,na,Row,3,characteristic_level,
auto,16533938,1,false,na,Col,1,characteristic_level,
auto,16533938,1,false,na,Row,1,measures,
auto,16533938,1,false,na,Row,2,arms,
auto,16533938,2,false,na,Col,1,characteristic_level,
auto,16533938,2,false,na,Col,1,characteristic_name,empty_row
auto,16533938,2,false,na,Row,1,outcomes,
auto,16533938,2,false,na,Row,2,arms,
auto,16537662,1,false,na,Col,1,characteristic_level,
auto,16537662,1,false,na,Col,1,characteristic_level;measures,indent;
auto,16537662,1,false,na,Row,1,arms,
auto,16537663,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,16537663,1,false,na,Col,1,characteristic_level,empty_row
auto,16537663,1,false,na,Col,1,characteristic_level,indent;
auto,16709304,1,false,na,Col,1,arms;characteristic_level,
auto,16709304,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,16709304,1,false,na,Row,1,characteristic_level,
auto,16709304,1,false,na,Row,2,characteristic_level,
auto,16709304,1,false,na,Row,21,characteristic_level,
auto,16709304,1,false,na,Row,22,characteristic_level,
auto,16709304,2,false,na,Col,1,characteristic_level,
auto,16709304,2,false,na,Row,1,characteristic_level,
auto,16709304,2,false,na,Row,2,characteristic_level,
auto,17022864,3,false,na,Col,1,characteristic_level,
auto,17022864,3,false,na,Row,1,characteristic_level,
auto,17022864,3,false,na,Row,11,measures,
auto,17022864,3,false,na,Row,24,measures,
auto,17058629,1,false,na,Col,1,characteristic_level,
auto,17058629,1,false,na,Row,2,arms,
auto,17058629,1,false,na,Row,19,characteristic_level,
auto,17058629,2,false,na,Col,1,characteristic_level,
auto,17058629,2,false,na,Col,1,measures,indent;
auto,17058629,2,false,na,Row,1,characteristic_level,
auto,17058629,2,false,na,Row,2,arms;characteristic_level,
auto,17124018,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,17124018,1,false,na,Col,1,characteristic_level,indent;
auto,17124018,1,false,na,Row,1,measures,
auto,17190893,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,17190893,1,false,na,Col,1,characteristic_level,empty_row
auto,17190893,1,false,na,Col,1,characteristic_level,indent;
auto,17190893,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,17190893,1,false,na,Row,1,measures,
auto,17259484,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,17259484,1,false,na,Col,1,characteristic_level,empty_row
auto,17259484,1,false,na,Col,1,characteristic_level,indent;
auto,17259484,1,false,na,Row,1,arms,
auto,17304660,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,17304660,2,false,na,Col,1,characteristic_level,indent;
auto,17304660,2,false,na,Row,1,arms;measures;characteristic_name,
auto,17304660,2,false,na,Row,4,measures;characteristic_level,
auto,17304660,2,false,na,Row,7,measures;characteristic_level,
auto,17304660,2,false,na,Row,10,measures;characteristic_level,
auto,17398308,2,false,na,Col,1,characteristic_level,
auto,17398308,2,false,na,Col,1,measures,bold;
auto,17398308,2,false,na,Row,1,arms;measures,
auto,17456819,1,false,na,Col,1,characteristic_level,
auto,17456819,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,17456819,1,false,na,Row,1,arms,
auto,17456819,1,false,na,Row,27,characteristic_level,
auto,17470824,1,false,na,Col,1,characteristic_level;measures,indent;
auto,17470824,1,false,na,Col,1,characteristic_name,indent;empty_row
auto,17470824,1,false,na,Row,1,arms,
auto,17634458,2,false,na,Col,2,measures;characteristic_level,indent
auto,17634458,2,false,na,Row,1,arms;measures,
auto,17634458,2,false,na,Row,2,measures,
auto,17634458,2,false,na,Row,10,characteristic_level,
auto,17634458,2,false,na,Row,13,characteristic_level,
auto,17634458,2,false,na,Row,29,characteristic_level,
auto,17765963,1,false,na,Col,1,characteristic_level,
auto,17765963,1,false,na,Col,1,outcomes,empty_row
auto,17765963,1,false,na,Row,2,arms,
auto,17765963,2,false,na,Col,1,characteristic_level;measures,
auto,17765963,2,false,na,Col,1,characteristic_level,empty_row
auto,17765963,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,17765963,2,false,na,Row,1,measures,
auto,17765963,2,false,na,Row,2,characteristic_level;arms,
auto,17804843,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,17804843,1,false,na,Col,1,characteristic_level,indent;
auto,17804843,1,false,na,Row,1,measures,
auto,17804843,1,false,na,Row,2,arms,
auto,17965424,1,false,na,Col,1,characteristic_level;measures,
auto,17965424,1,false,na,Col,1,characteristic_level,empty_row
auto,17965424,1,false,na,Row,1,characteristic_name;arms,
auto,17965424,2,false,na,Col,2,characteristic_level,
auto,17965424,2,false,na,Row,4,measures;characteristic_level,
auto,17965424,2,false,na,Row,7,measures;characteristic_level,
auto,17965424,2,false,na,Row,10,measures;characteristic_level,
auto,17980928,2,false,na,Col,1,characteristic_level,
auto,17980928,2,false,na,Row,1,characteristic_level;characteristic_name,
auto,17984166,1,false,na,Col,1,characteristic_level,
auto,17984166,1,false,na,Row,1,arms,
auto,17988947,1,false,na,Row,1,characteristic_level;measures;arms,
auto,18094675,1,false,na,Col,1,characteristic_level,
auto,18094675,1,false,na,Row,1,characteristic_level,
auto,18094675,1,false,na,Row,2,arms,
auto,18094675,2,false,na,Col,1,characteristic_level,italic;empty_row
auto,18094675,2,false,na,Col,1,time/period,indent;
auto,18094675,2,false,na,Col,1,characteristic_level,empty_row
auto,18094675,2,false,na,Row,1,arms;measures,
auto,18094675,2,false,na,Row,2,measures,
auto,18094675,2,false,na,Row,21,measures,
auto,18094675,3,false,na,Col,1,characteristic_level,italic;empty_row
auto,18094675,3,false,na,Col,1,measures;characteristic_level,indent;
auto,18094675,3,false,na,Col,1,characteristic_level,empty_row
auto,18094675,3,false,na,Row,1,arms;measures,
auto,18094675,3,false,na,Row,2,measures,
auto,18172039,3,false,na,Col,1,characteristic_level,bold;empty_row
auto,18172039,3,false,na,Col,1,characteristic_level,indent;
auto,18172039,3,false,na,Row,1,measures,
auto,18172039,3,false,na,Row,2,measures;arms,
auto,18223031,1,false,na,Col,1,characteristic_name;characteristic_level,indent;
auto,18223031,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18223031,1,false,na,Row,1,characteristic_level,
auto,18223031,1,false,na,Row,2,arms,
auto,18223031,3,false,na,Col,1,outcomes,
auto,18223031,3,false,na,Row,1,arms,
auto,18223031,3,false,na,Row,4,measures,
auto,18227370,1,false,na,Col,1,characteristic_level;characteristic_name,indent;
auto,18227370,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18227370,1,false,na,Row,2,characteristic_level,
auto,18227370,1,false,na,Row,11,measures,
auto,18227370,1,false,na,Row,17,measures,
auto,18227370,2,false,na,Col,1,arms,
auto,18227370,2,false,na,Col,2,characteristic_level,bold
auto,18227370,3,false,na,Col,1,arms,
auto,18227370,3,false,na,Col,2,characteristic_level,bold
auto,18326958,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,18326958,1,false,na,Col,1,characteristic_level,empty_row
auto,18326958,1,false,na,Row,1,arms,
auto,18370800,1,false,na,Col,1,characteristic_level,indent;
auto,18370800,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18370800,1,false,na,Row,2,arms,
auto,18371559,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18371559,1,false,na,Col,1,arms;measures,bold;
auto,18371559,1,false,na,Row,2,measures,
auto,18398080,2,false,na,Row,1,measures;p-interaction;arms,
auto,18398080,2,false,na,Row,2,measures,
auto,18451347,2,false,na,Row,1,measures,
auto,18498915,1,false,na,Col,1,characteristic_level,
auto,18498915,1,false,na,Col,1,characteristic_name,empty_row
auto,18498915,1,false,na,Row,1,arms,
auto,18498915,2,false,na,Col,1,characteristic_level,empty_row
auto,18498915,2,false,na,Col,1,characteristic_level,indent;
auto,18498915,2,false,na,Row,1,arms;p-interaction,
auto,18499565,1,false,na,Col,1,characteristic_level,
auto,18499565,1,false,na,Col,1,characteristic_name,empty_row
auto,18499565,1,false,na,Row,1,arms;measures,
auto,18511702,1,false,na,Col,1,characteristic_level,
auto,18511702,2,false,na,Row,1,measures,
auto,18537526,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,18537526,1,false,na,Col,1,characteristic_level,empty_row
auto,18537526,1,false,na,Row,1,characteristic_level,
auto,18537526,1,false,na,Row,2,arms;measures,
auto,18615004,1,false,na,Col,1,characteristic_level,empty_row
auto,18615004,1,false,na,Col,1,characteristic_level,indent;
auto,18615004,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18657652,2,false,na,Col,1,outcomes,bold;
auto,18657652,2,false,na,Row,1,arms,
auto,18667204,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,18667204,1,false,na,Col,1,characteristic_level,empty_row
auto,18667204,1,false,na,Col,1,characteristic_level,indent;
auto,18667204,1,false,na,Row,1,characteristic_level,
auto,18667204,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,18823986,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,18823986,2,false,na,Col,1,characteristic_level,indent;
auto,18823986,2,false,na,Row,1,measures,
auto,18823986,2,false,na,Row,2,measures,
auto,18975369,1,false,na,Col,1,characteristic_level,indent;
auto,18975369,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,18975369,1,false,na,Row,1,arms,
auto,19001024,1,false,na,Row,1,arms;measures,
auto,19001508,2,false,na,Col,1,characteristic_level,
auto,19001508,2,false,na,Row,1,measures;arms,
auto,19097665,2,false,na,Col,1,characteristic_level,
auto,19097665,2,false,na,Col,1,arms;measures,indent;
auto,19097665,2,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,19097665,2,false,na,Row,1,measures,
auto,19104004,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,19104004,1,false,na,Row,1,characteristic_level,
auto,19104004,3,false,na,Col,1,characteristic_level,empty_row
auto,19104004,3,false,na,Col,1,characteristic_level;measures,indent;bold;
auto,19104004,3,false,na,Row,2,arms,
auto,19139391,1,false,na,Col,1,characteristic_level,
auto,19139391,1,false,na,Row,1,measures,
auto,19139391,2,false,na,Col,1,measures,
auto,19139391,2,false,na,Col,1,characteristic_level,empty_row
auto,19139391,2,false,na,Row,1,measures,
auto,19166691,1,false,na,Col,1,characteristic_level,indent;
auto,19166691,1,false,na,Row,1,arms,
auto,19201775,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,19201775,1,false,na,Col,1,characteristic_level,empty_row
auto,19201775,1,false,na,Col,1,characteristic_name;characteristic_level,indent;
auto,19201775,1,false,na,Row,2,characteristic_level,
auto,19336502,4,false,na,Col,1,characteristic_level,indent;
auto,19336502,4,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,19336502,4,false,na,Row,1,arms;measures,
auto,19349325,1,false,na,Col,1,characteristic_level,
auto,19349325,1,false,na,Row,1,characteristic_level,
auto,19349325,1,false,na,Row,2,arms,
auto,19349325,2,false,na,Col,1,characteristic_level,
auto,19349325,2,false,na,Row,1,measures,
auto,19369667,1,false,na,Col,1,characteristic_level,
auto,19369667,1,false,na,Row,1,arms,
auto,19371824,2,false,na,Col,1,characteristic_name,
auto,19371824,2,false,na,Col,7,arms,indent;bold
auto,19371824,2,false,na,Col,11,arms,indent;bold
auto,19371824,2,false,na,Col,1,characteristic_level,bold;
auto,19371824,2,false,na,Row,1,outcomes,
auto,19371824,2,false,na,Row,2,arms;measures,
auto,19423108,2,false,na,Col,2,characteristic_level,
auto,19423108,2,false,na,Row,1,measures;arms,
auto,19443528,1,false,na,Col,1,characteristic_level,
auto,19443528,1,false,na,Row,1,arms,
auto,19443528,2,false,na,Col,1,characteristic_level,empty_row
auto,19443528,2,false,na,Col,1,measures,indent;
auto,19443528,2,false,na,Row,1,characteristic_level,
auto,19447387,2,false,na,Col,1,characteristic_level,
auto,19447387,2,false,na,Row,1,characteristic_level,
auto,19447387,2,false,na,Row,2,arms,
auto,19447387,3,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,19447387,3,false,na,Row,1,measures,
auto,19515181,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,19515181,1,false,na,Col,1,characteristic_name,empty_row
auto,19560810,1,false,na,Col,1,characteristic_level,empty_row
auto,19560810,1,false,na,Col,1,measures,indent;
auto,19560810,1,false,na,Row,1,measures,
auto,19560810,1,false,na,Row,2,arms,
auto,19567517,1,false,na,Col,1,characteristic_level,indent;
auto,19567517,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,19567517,1,false,na,Row,1,measures;arms,
auto,19567517,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,19567517,2,false,na,Col,1,characteristic_level,indent;
auto,19567517,2,false,na,Row,1,measures;arms,
auto,19567517,2,false,na,Row,2,measures;arms,
auto,19704100,2,false,na,Col,1,characteristic_level,
auto,19704100,2,false,na,Row,1,measures,
auto,19704100,2,false,na,Row,2,measures,
auto,19716598,2,false,na,Col,1,characteristic_level,
auto,19716598,2,false,na,Col,1,characteristic_level;measures,bold;empty_row
auto,19716598,2,false,na,Row,1,arms;measures,
auto,19717844,1,false,na,Col,1,characteristic_level,
auto,19717844,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,19717844,1,false,na,Row,1,arms,
auto,19717850,1,false,na,Col,1,characteristic_level,
auto,19717850,1,false,na,Row,1,arms,
auto,19751115,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,19751115,2,false,na,Col,2,arms,
auto,19751115,2,false,na,Col,3,characteristic_level,
auto,19752419,1,false,na,Col,1,characteristic_level,empty_row
auto,19752419,1,false,na,Col,1,characteristic_level,indent;
auto,19752419,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,19752419,1,false,na,Row,2,arms,
auto,19776408,1,false,na,Col,1,characteristic_level,
auto,19776408,1,false,na,Row,1,arms,
auto,19776408,1,false,na,Row,2,arms,
auto,19933596,1,false,na,Col,1,characteristic_level,
auto,19933596,1,false,na,Col,1,characteristic_name,indent;
auto,19933596,1,false,na,Col,1,characteristic_name,empty_row
auto,19933596,1,false,na,Row,2,characteristic_level,
auto,19933596,1,false,na,Row,3,characteristic_level,
auto,19966341,1,false,na,Col,1,characteristic_level,
auto,19966341,1,false,na,Col,1,characteristic_name,empty_row
auto,19966341,1,false,na,Row,1,arms,
auto,19966341,1,false,na,Row,35,characteristic_level,
auto,20136164,1,false,na,Col,1,outcomes;characteristic_name,
auto,20136164,1,false,na,Col,2,measures;time/period,
auto,20136164,1,false,na,Row,1,arms,
auto,20136164,1,false,na,Row,6,characteristic_level,
auto,20151997,2,false,na,Col,1,measures,
auto,20151997,2,false,na,Col,1,characteristic_level,empty_row
auto,20151997,2,false,na,Row,1,characteristic_level,
auto,20163842,2,false,na,Row,1,arms,
auto,20163842,2,false,na,Row,2,characteristic_level,
auto,20185426,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,20185426,1,false,na,Col,1,characteristic_level;measures,bold;
auto,20185426,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,20185426,1,false,na,Row,2,arms;measures,
auto,20200926,2,false,na,Col,1,characteristic_level,
auto,20200926,2,false,na,Row,1,measures,
auto,20200926,2,false,na,Row,2,measures,
auto,20228403,2,false,na,Col,2,characteristic_level,
auto,20228403,2,false,na,Row,1,arms;measures,
auto,20357382,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,20357382,1,false,na,Col,1,characteristic_level,empty_row
auto,20357382,1,false,na,Col,1,characteristic_level,indent;
auto,20357382,1,false,na,Row,1,arms,
auto,20357382,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,20357382,2,false,na,Col,1,arms;p-interaction,indent;bold;empty_row_with_p_value
auto,20357382,2,false,na,Row,2,characteristic_level,
