user,docid,page,corrupted,tableType,location,number,content,qualifiers
auto,20393175,2,false,na,Col,1,characteristic_name;characteristic_level,
auto,20393175,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,20393175,2,false,na,Row,3,measures,
auto,20393175,4,false,na,Col,1,characteristic_name;characteristic_level,
auto,20393175,4,false,na,Row,2,characteristic_level,
auto,20393175,4,false,na,Row,3,measures,
auto,20400762,1,false,na,Col,2,measures,indent;bold
auto,20400762,1,false,na,Col,1,characteristic_name,italic;empty_row_with_p_value
auto,20400762,1,false,na,Row,1,measures,
auto,20409909,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,20409909,1,false,na,Col,1,characteristic_level,empty_row
auto,20409909,1,false,na,Col,1,characteristic_level,indent;
auto,20409909,1,false,na,Row,1,arms,
auto,20436046,2,false,na,Col,1,characteristic_level,empty_row
auto,20436046,2,false,na,Col,1,characteristic_level;measures,indent;
auto,20436046,2,false,na,Row,1,measures,
auto,20463178,1,false,na,Col,1,characteristic_name;characteristic_level,
auto,20463178,1,false,na,Row,1,arms,
auto,20484828,1,false,na,Col,1,characteristic_level,
auto,20484828,1,false,na,Col,2,measures,
auto,20484828,1,false,na,Row,1,characteristic_level;measures,
auto,20484828,2,false,na,Col,2,measures,
auto,20484828,2,false,na,Row,1,characteristic_level;measures,
auto,20487050,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,20487050,2,false,na,Col,1,characteristic_level,indent;
auto,20487050,2,false,na,Row,1,characteristic_name,
auto,20487050,2,false,na,Row,2,arms,
auto,20582594,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,20582594,2,false,na,Col,1,characteristic_level,indent;
auto,20582594,2,false,na,Row,1,measures,
auto,20582594,2,false,na,Row,2,arms,
auto,20582993,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,20582993,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,20582993,1,false,na,Row,1,arms,
auto,20620037,1,false,na,Col,1,characteristic_level,
auto,20620037,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,20620037,1,false,na,Col,1,characteristic_level;measures,indent;
auto,20620037,1,false,na,Row,1,arms,
auto,20620037,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,20620037,2,false,na,Col,1,characteristic_level,indent;
auto,20620037,2,false,na,Row,1,characteristic_level,
auto,20620037,2,false,na,Row,2,arms,
auto,20621900,1,false,na,Col,1,characteristic_level,indent;
auto,20621900,1,false,na,Col,1,characteristic_level;characteristic_name,indent;empty_row
auto,20621900,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,20621900,1,false,na,Row,1,characteristic_level;measures,
auto,20621900,1,false,na,Row,2,arms,
auto,20644019,1,false,na,Row,1,measures,
auto,20678674,2,false,na,Col,1,measures,
auto,20678674,2,false,na,Row,1,arms,
auto,20678674,2,false,na,Row,2,characteristic_level,
auto,20801495,1,false,na,Col,1,characteristic_level,
auto,20801495,1,false,na,Col,1,characteristic_name,empty_row
auto,20953684,2,false,na,Col,2,measures;outcomes,
auto,20953684,2,false,na,Col,1,characteristic_level,italic;empty_row
auto,20953684,2,false,na,Col,1,characteristic_level,empty_row
auto,20953684,2,false,na,Row,2,arms,
auto,20953684,2,false,na,Row,3,measures,
auto,20979470,3,false,na,Col,1,characteristic_level,empty_row
auto,20979470,3,false,na,Col,1,characteristic_level,indent;
auto,20979470,3,false,na,Col,1,characteristic_level,indent;empty_row
auto,20979470,3,false,na,Row,1,arms;p-interaction,
auto,20979470,3,false,na,Row,2,measures,
auto,20979470,3,false,na,Row,11,characteristic_level,
auto,21045096,1,false,na,Col,1,characteristic_level,
auto,21045096,1,false,na,Row,1,arms;measures,
auto,21060071,1,false,na,Col,1,characteristic_level,
auto,21060071,1,false,na,Row,1,arms,
auto,21128814,1,false,na,Col,1,characteristic_level,indent;
auto,21128814,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,21128814,1,false,na,Row,2,arms,
auto,21128814,3,false,na,Col,1,characteristic_level;characteristic_name,
auto,21128814,3,false,na,Row,1,characteristic_level,
auto,21147728,1,false,na,Col,1,characteristic_level,
auto,21147728,1,false,na,Row,1,measures;characteristic_level,
auto,21147728,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,21147728,2,false,na,Col,1,measures;characteristic_level,indent;
auto,21147728,2,false,na,Row,2,measures,
auto,21216833,2,false,na,Col,1,outcomes,empty_row_with_p_value
auto,21216833,2,false,na,Col,1,characteristic_level,indent;
auto,21216833,2,false,na,Row,1,arms;measures;p-interaction,
auto,21224838,1,false,na,Col,1,characteristic_level,
auto,21224838,1,false,na,Row,1,arms,
auto,21224838,1,false,na,Row,2,characteristic_level;measures,
auto,21227674,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,21227674,1,false,na,Col,1,characteristic_level,empty_row
auto,21227674,1,false,na,Col,1,characteristic_level,indent;
auto,21227674,1,false,na,Row,1,characteristic_level,
auto,21332630,1,false,na,Col,1,characteristic_level,empty_row
auto,21332630,1,false,na,Col,1,characteristic_level,indent;
auto,21332630,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,21362764,1,false,na,Col,1,characteristic_level,
auto,21428765,1,false,na,Col,1,characteristic_level,
auto,21428765,1,false,na,Row,1,arms,
auto,21428765,2,false,na,Col,1,characteristic_level,indent;
auto,21428765,2,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,21428765,2,false,na,Row,1,arms;measures;p-interaction,
auto,21428766,1,false,na,Col,1,characteristic_level,indent;
auto,21428766,1,false,na,Col,1,characteristic_name,indent;empty_row_with_p_value
auto,21428766,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,21428766,1,false,na,Row,1,arms,
auto,21428766,2,false,na,Col,1,characteristic_level,
auto,21428766,2,false,na,Row,1,arms,
auto,21454723,2,false,na,Col,1,characteristic_level,empty_row
auto,21454723,2,false,na,Row,1,characteristic_level,
auto,21454723,2,false,na,Row,2,arms;measures,
auto,21474646,2,false,na,Col,1,characteristic_level,
auto,21474646,2,false,na,Row,1,arms,
auto,21502549,2,false,na,Row,1,arms,
auto,21502549,2,false,na,Row,2,measures,
auto,21545942,2,false,na,Row,2,measures,
auto,21545947,3,false,na,Col,1,characteristic_level,bold;
auto,21545947,3,false,na,Row,1,measures,
auto,21545947,3,false,na,Row,2,characteristic_level,
auto,21545947,3,false,na,Row,5,characteristic_level,
auto,21576658,3,false,na,Col,1,characteristic_level,bold;
auto,21576658,3,false,na,Row,1,measures,
auto,21586508,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,21586508,1,false,na,Row,1,arms,
auto,21627828,1,false,na,Col,1,characteristic_level,indent;
auto,21627828,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,21627828,1,false,na,Row,1,characteristic_level;arms,
auto,21645018,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,21645018,1,false,na,Col,1,characteristic_name,empty_row
auto,21645018,1,false,na,Row,2,arms,
auto,21682834,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,21682834,2,false,na,Row,1,characteristic_level,
auto,21780946,1,false,na,Col,1,characteristic_level,empty_row
auto,21780946,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,21780946,1,false,na,Col,1,characteristic_level,indent;
auto,21780946,1,false,na,Row,1,arms,
auto,21815708,1,false,na,Row,1,measures,
auto,21815708,1,false,na,Row,2,characteristic_level;arms,
auto,21933100,1,false,na,Col,1,characteristic_level,empty_row
auto,22052584,1,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,22052584,1,false,na,Col,1,characteristic_level,indent;
auto,22052584,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,22052584,1,false,na,Row,1,characteristic_level,
auto,22077816,1,false,na,Col,1,characteristic_level,
auto,22077816,1,false,na,Col,1,measures;characteristic_level,italic;indent;
auto,22077816,1,false,na,Row,1,arms,
auto,22234149,2,false,na,Col,1,characteristic_level,
auto,22234149,2,false,na,Row,1,measures,
auto,22235820,2,false,na,Col,1,characteristic_level;characteristic_name;measures,indent;bold;
auto,22235820,2,false,na,Row,1,outcomes,
auto,22235820,3,false,na,Col,1,characteristic_level;characteristic_name;measures,indent;bold;
auto,22235820,3,false,na,Row,1,outcomes,
auto,22259009,2,false,na,Col,1,time/period,
auto,22259009,2,false,na,Col,1,characteristic_name,empty_row
auto,22259009,2,false,na,Row,2,measures,
auto,22378566,2,false,na,Col,1,measures;outcomes,
auto,22378566,2,false,na,Col,1,characteristic_level,empty_row
auto,22378566,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,22378566,2,false,na,Row,1,arms,
auto,22396585,2,false,na,Col,1,arms,
auto,22396585,2,false,na,Col,1,characteristic_level,empty_row
auto,22396585,2,false,na,Row,1,measures,
auto,22396585,2,false,na,Row,2,characteristic_level,
auto,22436129,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,22436129,1,false,na,Col,1,characteristic_level,empty_row
auto,22436129,1,false,na,Row,1,arms,
auto,22490878,1,false,na,Col,1,characteristic_level,indent;
auto,22490878,1,false,na,Col,1,characteristic_level,empty_row
auto,22490878,1,false,na,Col,1,characteristic_level;characteristic_name,indent;empty_row
auto,22490878,1,false,na,Row,2,characteristic_level,
auto,22490878,1,false,na,Row,3,measures,
auto,22509859,1,false,na,Col,1,characteristic_level,empty_row
auto,22509859,1,false,na,Col,1,characteristic_level;measures,indent;
auto,22509859,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,22509859,1,false,na,Row,1,characteristic_level,
auto,22544891,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,22544891,1,false,na,Col,1,characteristic_level,empty_row
auto,22544891,1,false,na,Row,1,other,
auto,22544891,1,false,na,Row,2,arms,
auto,22544891,1,false,na,Row,9,characteristic_level,
auto,22544891,2,false,na,Col,1,characteristic_name;characteristic_level,
auto,22544891,2,false,na,Col,1,characteristic_level,empty_row
auto,22544891,2,false,na,Row,1,characteristic_level,
auto,22544891,2,false,na,Row,2,characteristic_level,
auto,22573644,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,22573644,2,false,na,Col,1,characteristic_level;measures,indent;
auto,22573644,2,false,na,Row,1,arms,
auto,22573644,2,false,na,Row,2,measures,
auto,22576673,1,false,na,Col,1,characteristic_name;characteristic_level,
auto,22576673,1,false,na,Col,1,characteristic_level,indent;
auto,22576673,1,false,na,Row,1,characteristic_level,
auto,22700854,1,false,na,Col,1,characteristic_level,
auto,22700854,1,false,na,Col,1,characteristic_level;measures,indent;
auto,22700854,1,false,na,Row,1,arms,
auto,22709460,1,false,na,Col,1,characteristic_level,
auto,22709460,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,22709460,1,false,na,Col,1,characteristic_level;measures,indent;
auto,22709460,1,false,na,Row,1,measures,
auto,22738922,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,22738922,2,false,na,Col,1,characteristic_level,indent;
auto,22738922,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,22738922,2,false,na,Row,1,arms,
auto,22738922,2,false,na,Row,8,measures,
auto,22799613,2,false,na,Row,1,arms,
auto,22799613,2,false,na,Row,2,characteristic_level,
auto,22932716,1,false,na,Col,1,characteristic_level,
auto,22932716,1,false,na,Row,1,arms,
auto,22932716,2,false,na,Col,1,characteristic_level,
auto,22932716,2,false,na,Row,1,p-interaction;arms;measures,
auto,23020650,1,false,na,Col,1,characteristic_level,
auto,23020650,1,false,na,Row,1,other,
auto,23020650,1,false,na,Row,2,arms,
auto,23020650,2,false,na,Row,1,other,
auto,23020650,2,false,na,Row,2,characteristic_level,
auto,23020650,2,false,na,Row,3,arms,
auto,23040830,1,false,na,Col,1,characteristic_level,
auto,23040830,1,false,na,Row,2,characteristic_level,
auto,23110471,2,false,na,Row,1,characteristic_name,
auto,23110471,2,false,na,Row,2,arms,
auto,23110471,2,false,na,Row,3,arms,
auto,23110471,2,false,na,Row,4,arms,
auto,23110471,2,false,na,Row,24,characteristic_level;measures,
auto,23121439,2,false,na,Col,1,characteristic_name;characteristic_level,
auto,23121439,2,false,na,Row,1,arms;other;p-interaction,
auto,23121439,2,false,na,Row,2,measures,
auto,23128104,1,false,na,Col,1,characteristic_level,
auto,23128104,1,false,na,Row,1,arms,
auto,23129601,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,23129601,2,false,na,Col,1,characteristic_level,indent;
auto,23129601,2,false,na,Row,1,arms,
auto,23134522,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,23134522,1,false,na,Col,1,characteristic_level,empty_row
auto,23216615,2,false,na,Col,1,characteristic_level,empty_row
auto,23216615,2,false,na,Col,1,arms,indent;
auto,23216615,2,false,na,Col,1,characteristic_name;characteristic_level,indent;empty_row
auto,23216615,2,false,na,Row,2,measures;characteristic_level;characteristic_name,
auto,23271794,1,false,na,Col,1,characteristic_level,
auto,23271794,1,false,na,Row,1,characteristic_level,
auto,23271794,3,false,na,Col,1,outcomes,
auto,23271794,3,false,na,Row,2,measures,
auto,23339726,1,false,na,Col,1,characteristic_level,
auto,23339726,1,false,na,Col,1,characteristic_level;characteristic_name,indent;
auto,23339726,1,false,na,Row,1,arms,
auto,23425163,3,false,na,Col,1,characteristic_level;characteristic_name,
auto,23425163,3,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,23425163,3,false,na,Row,1,measures,
auto,23425163,3,false,na,Row,2,arms;measures,
auto,23473369,1,false,na,Col,1,characteristic_level,
auto,23473369,1,false,na,Row,1,arms,
auto,23529173,2,false,na,Col,1,outcomes,
auto,23529173,2,false,na,Col,1,outcomes;characteristic_level,indent;
auto,23529173,2,false,na,Row,1,measures,
auto,23529173,2,false,na,Row,2,arms,
auto,23564916,2,false,na,Col,1,characteristic_name,indent;bold;empty_row
auto,23564916,2,false,na,Col,1,characteristic_level,indent;
auto,23564916,2,false,na,Col,1,characteristic_level,empty_row
auto,23564916,2,false,na,Row,2,measures,
auto,23564916,2,false,na,Row,8,characteristic_level;measures;arms;p-interaction,
auto,23564919,1,false,na,Col,1,characteristic_name,
auto,23564919,1,false,na,Col,1,characteristic_level,empty_row
auto,23564919,1,false,na,Col,1,characteristic_level,indent;
auto,23564919,1,false,na,Row,1,arms,
auto,23613569,1,false,na,Col,1,characteristic_level,
auto,23613569,1,false,na,Col,1,characteristic_name;characteristic_level,empty_row
auto,23613569,1,false,na,Row,1,characteristic_level,
auto,23656980,2,false,na,Col,1,characteristic_level,
auto,23656980,2,false,na,Row,1,arms;measures,
auto,23656980,2,false,na,Row,2,characteristic_level,
auto,23656980,2,false,na,Row,3,characteristic_level,
auto,23656980,2,false,na,Row,5,characteristic_level,
auto,23656980,2,false,na,Row,7,characteristic_level,
auto,23656980,2,false,na,Row,11,characteristic_level,
auto,23656980,2,false,na,Row,17,characteristic_level,
auto,23706759,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,23706759,1,false,na,Col,1,characteristic_level,indent;
auto,23706759,1,false,na,Col,1,characteristic_level,empty_row
auto,23706759,1,false,na,Row,1,arms,
auto,23706759,2,false,na,Row,1,arms,
auto,23726159,2,false,na,Col,1,characteristic_level,
auto,23726159,2,false,na,Row,1,measures,
auto,23726159,2,false,na,Row,2,characteristic_level,
auto,23733198,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,23733198,1,false,na,Col,1,characteristic_name,empty_row
auto,23733198,1,false,na,Col,1,characteristic_level,indent;
auto,23733198,1,false,na,Row,1,measures,
auto,23733198,2,false,na,Row,1,characteristic_level,
auto,23733198,2,false,na,Row,2,measures,
auto,23733198,2,false,na,Row,3,measures,
auto,23810874,2,false,na,Col,1,characteristic_level,
auto,23810874,2,false,na,Row,1,arms,
auto,23909985,1,false,na,Col,1,characteristic_level,empty_row
auto,23909985,1,false,na,Col,1,characteristic_level,indent;
auto,23909985,1,false,na,Row,1,measures,
auto,23909985,1,false,na,Row,2,arms,
auto,23964932,1,false,na,Col,1,characteristic_name;characteristic_level,indent;
auto,23964932,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,23964932,1,false,na,Row,1,arms,
auto,23964932,1,false,na,Row,2,characteristic_level,
auto,23964932,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,23964932,2,false,na,Col,1,arms;characteristic_level;measures,bold;
auto,23964932,2,false,na,Row,1,arms;measures,
auto,23964932,2,false,na,Row,2,measures,
auto,23992601,2,false,na,Col,2,characteristic_level,
auto,23992601,2,false,na,Row,1,measures;p-interaction;arms,
auto,23992601,2,false,na,Row,2,arms,
auto,23992601,3,false,na,Col,2,characteristic_level,indent
auto,23992601,3,false,na,Row,1,measures;p-interaction;arms,
auto,23992601,3,false,na,Row,2,measures,
auto,23992602,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,23992602,2,false,na,Col,1,characteristic_level,indent;
auto,23992602,2,false,na,Row,1,arms;measures;p-interaction,
auto,23992602,2,false,na,Row,2,measures,
auto,23992602,2,false,na,Row,3,measures;arms,
auto,24001888,1,false,na,Col,1,characteristic_name;characteristic_level,
auto,24001888,1,false,na,Col,1,characteristic_level,empty_row
auto,24001888,1,false,na,Col,1,characteristic_level,indent;
auto,24001888,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,24001888,1,false,na,Row,1,arms,
auto,24001888,2,false,na,Col,2,characteristic_level,
auto,24001888,2,false,na,Col,1,characteristic_level;measures,bold;
auto,24001888,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,24001888,2,false,na,Col,1,characteristic_level,bold;empty_row_with_p_value
auto,24001888,2,false,na,Col,2,measures,bold
auto,24001888,2,false,na,Row,1,measures,
auto,24001888,2,false,na,Row,2,characteristic_level;characteristic_name;arms,
auto,24001888,2,false,na,Row,4,characteristic_level;arms,
auto,24001888,2,false,na,Row,5,characteristic_level;characteristic_name;arms,
auto,24001888,2,false,na,Row,7,measures;characteristic_level;arms,
auto,24001888,2,false,na,Row,9,measures;characteristic_level;arms,
auto,24001888,2,false,na,Row,10,measures,
auto,24001888,2,false,na,Row,12,measures,
auto,24001888,2,false,na,Row,13,measures;characteristic_level;arms,
auto,24001888,2,false,na,Row,14,characteristic_level,
auto,24001888,2,false,na,Row,15,measures,
auto,24119319,2,false,na,Col,1,characteristic_level;measures,
auto,24119319,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,24119319,2,false,na,Row,2,measures,
auto,24141036,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24141036,1,false,na,Col,1,characteristic_level,empty_row
auto,24141036,1,false,na,Col,1,characteristic_level,indent;
auto,24141036,1,false,na,Row,1,arms,
auto,24184169,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,24184169,2,false,na,Row,1,measures,
auto,24206457,2,false,na,Col,1,characteristic_level;measures,
auto,24206457,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,24206457,2,false,na,Row,1,measures;arms,
auto,24245566,1,false,na,Col,1,characteristic_level,
auto,24245566,1,false,na,Row,1,arms;measures,
auto,24247616,2,false,na,Col,1,characteristic_level,
auto,24247616,2,false,na,Col,2,characteristic_level;characteristic_name,
auto,24247616,2,false,na,Row,1,measures;arms;p-interaction,
auto,24247616,2,false,na,Row,2,arms;measures,
auto,24253831,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,24253831,2,false,na,Col,1,characteristic_level,indent;
auto,24253831,2,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,24281137,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24281137,1,false,na,Col,1,characteristic_level,empty_row
auto,24281137,1,false,na,Row,2,arms;measures,
auto,24321804,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24321804,1,false,na,Col,1,characteristic_level,empty_row
auto,24321804,1,false,na,Col,1,characteristic_level,indent;
auto,24321804,1,false,na,Row,1,arms,
auto,24321804,2,false,na,Col,1,characteristic_level,
auto,24321804,2,false,na,Row,1,characteristic_level,
auto,24323795,2,false,na,Row,1,arms,
auto,24323795,2,false,na,Row,2,arms;measures,
auto,24339179,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24339179,1,false,na,Col,1,characteristic_level,empty_row
auto,24339179,1,false,na,Row,1,arms,
auto,24339179,2,false,na,Col,1,time/period;measures,
auto,24339179,2,false,na,Col,1,characteristic_name;characteristic_level,empty_row
auto,24339179,2,false,na,Row,1,characteristic_level,
auto,24339179,2,false,na,Row,2,arms,
auto,24727254,1,false,na,Col,1,characteristic_level,
auto,24727254,1,false,na,Row,1,characteristic_level;p-interaction,
auto,24727258,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24727258,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,24727258,1,false,na,Col,1,characteristic_level,indent;
auto,24727258,1,false,na,Row,1,arms;measures,
auto,24727258,2,false,na,Row,1,measures,
auto,24727258,2,false,na,Row,2,measures;arms,
auto,24742013,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24742013,1,false,na,Col,1,characteristic_level,empty_row
auto,24742013,1,false,na,Col,1,characteristic_level,indent;
auto,24742013,1,false,na,Row,1,characteristic_level,
auto,24742013,1,false,na,Row,2,arms,
auto,24748630,1,false,na,Col,1,characteristic_level,bold;
auto,24748630,1,false,na,Col,1,measures,italic;indent;
auto,24748630,1,false,na,Row,1,measures,
auto,24748630,1,false,na,Row,2,arms,
auto,24780614,1,false,na,Col,1,characteristic_level,
auto,24780614,1,false,na,Row,1,characteristic_level,
auto,24780614,2,false,na,Col,1,characteristic_level,
auto,24780614,2,false,na,Col,2,characteristic_level,
auto,24780614,2,false,na,Row,1,characteristic_level,
auto,24780614,2,false,na,Row,3,characteristic_level,
auto,24780614,2,false,na,Row,4,characteristic_level,
auto,24780614,2,false,na,Row,5,characteristic_level,
auto,24859203,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24859203,1,false,na,Col,1,characteristic_name,empty_row
auto,24859203,1,false,na,Row,1,arms,
auto,24859203,1,false,na,Row,2,characteristic_level,
auto,24898834,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,24898834,2,false,na,Row,1,measures;arms,
auto,24898834,3,false,na,Col,1,characteristic_level;characteristic_name,
auto,24898834,3,false,na,Col,1,characteristic_level,empty_row
auto,24898834,3,false,na,Row,1,measures,
auto,24966672,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,24966672,1,false,na,Col,1,characteristic_level,empty_row
auto,24966672,1,false,na,Row,1,other,
auto,24966672,1,false,na,Row,4,measures,
