user,docid,page,corrupted,tableType,location,number,content,qualifiers
auto,24966672,2,false,na,Col,1,arms;characteristic_name;characteristic_level;time/period,
auto,24966672,2,false,na,Col,1,outcomes;time/period,empty_row
auto,24966672,2,false,na,Row,1,arms,
auto,24966672,2,false,na,Row,2,arms,
auto,25002161,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25002161,1,false,na,Col,1,characteristic_level,empty_row
auto,25002161,1,false,na,Row,2,arms,
auto,25031188,2,false,na,Col,1,characteristic_level,
auto,25031188,2,false,na,Row,1,characteristic_level,
auto,25031188,2,false,na,Row,2,measures,
auto,25037988,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,25037988,2,false,na,Row,1,measures;p-interaction,
auto,25037988,2,false,na,Row,2,measures,
auto,25045258,2,false,na,Col,1,characteristic_name,
auto,25045258,2,false,na,Col,1,outcomes;time/period,empty_row
auto,25045258,2,false,na,Row,1,arms,
auto,25045258,2,false,na,Row,11,arms,
auto,25046337,2,false,na,Col,1,characteristic_level,
auto,25046337,2,false,na,Row,1,characteristic_level;arms;measures,
auto,25046337,2,false,na,Row,6,measures,
auto,25046337,2,false,na,Row,30,measures,
auto,25175921,3,false,na,Col,1,characteristic_level;measures,
auto,25175921,3,false,na,Col,1,characteristic_name,empty_row
auto,25175921,3,false,na,Row,1,characteristic_level;measures;p-interaction,
auto,25175921,3,false,na,Row,2,arms;measures,
auto,25176136,1,false,na,Col,1,characteristic_level,
auto,25176136,1,false,na,Row,1,characteristic_level;arms,
auto,25182247,2,false,na,Col,1,outcomes,
auto,25182247,2,false,na,Col,2,outcomes;characteristic_level,indent
auto,25182247,2,false,na,Row,1,characteristic_level;measures,
auto,25182247,2,false,na,Row,2,arms;measures,
auto,25271206,2,false,na,Col,1,measures,
auto,25271206,2,false,na,Col,1,characteristic_name;measures;characteristic_level,empty_row
auto,25271206,2,false,na,Row,1,arms,
auto,25277614,1,false,na,Col,1,characteristic_level,empty_row
auto,25277614,1,false,na,Col,1,characteristic_level,indent;
auto,25277614,1,false,na,Row,1,arms,
auto,25329038,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25329038,1,false,na,Col,1,characteristic_level,empty_row
auto,25329038,1,false,na,Row,1,arms,
auto,25352655,2,false,na,Col,1,measures,indent;empty_row
auto,25352655,2,false,na,Col,1,measures,indent;
auto,25352655,2,false,na,Row,1,arms,
auto,25354738,2,false,na,Col,2,outcomes;time/period,
auto,25354738,2,false,na,Row,1,characteristic_level,
auto,25354738,2,false,na,Row,3,arms,
auto,25367713,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25367713,1,false,na,Col,1,characteristic_level,empty_row
auto,25367713,1,false,na,Row,1,arms,
auto,25367713,2,false,na,Col,1,characteristic_level,
auto,25367713,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,25367713,2,false,na,Row,1,arms,
auto,25465416,1,false,na,Col,1,characteristic_level,empty_row
auto,25465416,1,false,na,Col,1,characteristic_level,indent;
auto,25465416,1,false,na,Row,1,arms,
auto,25465416,2,false,na,Col,1,characteristic_level;measures,indent;bold;
auto,25465416,2,false,na,Col,1,characteristic_level;measures,bold;
auto,25465416,2,false,na,Row,1,measures;arms,
auto,25475110,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25475110,1,false,na,Col,1,characteristic_level,empty_row
auto,25475110,1,false,na,Col,1,characteristic_level,indent;
auto,25475110,1,false,na,Row,1,characteristic_level,
auto,25490706,1,false,na,Col,1,characteristic_level,indent;
auto,25490706,1,false,na,Row,1,arms,
auto,25552421,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25552421,1,false,na,Col,1,characteristic_level,empty_row
auto,25552421,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,25552421,3,false,na,Col,1,characteristic_level,
auto,25552421,3,false,na,Col,1,outcomes;characteristic_name,empty_row
auto,25552421,3,false,na,Row,1,measures;arms,
auto,25552421,3,false,na,Row,2,measures,
auto,25573406,1,false,na,Col,1,characteristic_level,
auto,25573406,1,false,na,Row,1,arms,
auto,25573406,1,false,na,Row,30,characteristic_level,
auto,25573406,2,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,25573406,2,false,na,Col,1,other,indent;empty_row
auto,25573406,2,false,na,Row,2,characteristic_level;measures,
auto,25573406,2,false,na,Row,3,measures,
auto,25619410,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25619410,1,false,na,Col,1,characteristic_level,empty_row
auto,25619410,1,false,na,Row,2,measures,
auto,25657183,2,false,na,Col,1,measures,
auto,25657183,2,false,na,Row,1,outcomes;characteristic_level,
auto,25657183,2,false,na,Row,2,characteristic_level;arms;measures,
auto,25670362,1,false,na,Col,1,characteristic_level,
auto,25670362,1,false,na,Col,1,characteristic_level;measures,indent;
auto,25670362,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,25670362,1,false,na,Row,1,arms,
auto,25670362,1,false,na,Row,29,measures;outcomes,
auto,25698905,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25698905,1,false,na,Row,1,measures,
auto,25698905,1,false,na,Row,2,characteristic_level,
auto,25698905,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,25698905,2,false,na,Col,1,characteristic_level,indent;
auto,25698905,2,false,na,Row,1,measures,
auto,25736990,1,false,na,Col,1,characteristic_level,
auto,25736990,1,false,na,Row,2,arms,
auto,25743173,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25743173,1,false,na,Col,1,characteristic_level,empty_row
auto,25743173,1,false,na,Col,1,characteristic_level;arms,indent;
auto,25743173,1,false,na,Row,1,arms,
auto,25758769,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25758769,1,false,na,Row,1,characteristic_level,
auto,25758769,2,false,na,Col,1,outcomes,
auto,25758769,2,false,na,Col,1,measures,empty_row
auto,25758769,2,false,na,Row,1,arms,
auto,25758769,2,false,na,Row,2,measures,
auto,25758769,2,false,na,Row,3,arms,
auto,25758769,2,false,na,Row,20,arms,
auto,25758769,2,false,na,Row,21,measures,
auto,25758769,2,false,na,Row,22,arms,
auto,25765696,2,false,na,Col,1,outcomes;measures,
auto,25765696,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,25765696,2,false,na,Row,1,characteristic_level,
auto,25765696,2,false,na,Row,2,arms,
auto,25769357,3,false,na,Col,1,outcomes,
auto,25769357,3,false,na,Row,1,arms,
auto,25769357,3,false,na,Row,2,arms;measures,
auto,25773268,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,25773268,1,false,na,Col,1,characteristic_level,indent;
auto,25773268,1,false,na,Col,1,characteristic_name,empty_row
auto,25773268,1,false,na,Col,1,characteristic_name,indent;empty_row
auto,25773268,1,false,na,Row,1,arms,
auto,25775052,1,false,na,Col,1,characteristic_level,
auto,25775052,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,25775052,1,false,na,Row,1,arms,
auto,25775052,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,25775052,2,false,na,Col,1,characteristic_level;measures,indent;
auto,25775052,2,false,na,Row,1,arms;measures;p-interaction,
auto,25775052,2,false,na,Row,2,measures,
auto,25779603,2,false,na,Col,1,outcomes;time/period;measures,
auto,25779603,2,false,na,Row,1,arms;characteristic_level,
auto,25792124,1,false,na,Col,1,characteristic_level,empty_row
auto,25792124,1,false,na,Col,1,characteristic_level,indent;
auto,25792124,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,25852208,2,false,na,Col,1,measures,
auto,25852208,2,false,na,Col,1,characteristic_level,empty_row
auto,25852208,2,false,na,Row,1,characteristic_level,
auto,25852208,2,false,na,Row,2,arms,
auto,25881510,1,false,na,Col,1,characteristic_name;characteristic_level;measures,indent;
auto,25881510,1,false,na,Row,1,characteristic_level;arms,
auto,25881510,1,false,na,Row,2,characteristic_level,
auto,26027630,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26027630,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,26027630,1,false,na,Col,1,characteristic_level,empty_row
auto,26027630,1,false,na,Row,1,characteristic_level;arms;measures,
auto,26059896,2,false,na,Col,1,characteristic_level,
auto,26059896,2,false,na,Row,1,arms,
auto,26059896,2,false,na,Row,2,measures,
auto,26065986,2,false,na,Col,1,measures,
auto,26065986,2,false,na,Col,1,characteristic_level,empty_row
auto,26065986,2,false,na,Row,1,characteristic_level,
auto,26065986,2,false,na,Row,2,measures;characteristic_level,
auto,26066644,1,false,na,Col,2,characteristic_level,indent
auto,26066644,1,false,na,Row,1,characteristic_name,
auto,26066644,1,false,na,Row,2,characteristic_level,
auto,26066644,1,false,na,Row,9,characteristic_level,
auto,26066644,1,false,na,Row,17,characteristic_level,
auto,26093161,2,false,na,Col,1,outcomes,
auto,26093161,2,false,na,Row,1,characteristic_level,
auto,26093161,2,false,na,Row,2,measures;outcomes,
auto,26097039,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26097039,1,false,na,Col,1,characteristic_level,empty_row
auto,26097039,1,false,na,Col,1,characteristic_level,indent;
auto,26097039,1,false,na,Row,1,arms,
auto,26097039,2,false,na,Col,1,characteristic_level,indent;
auto,26097039,2,false,na,Row,1,arms,
auto,26097039,3,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,26097039,3,false,na,Col,1,measures;characteristic_level,indent;
auto,26097039,3,false,na,Row,1,arms,
auto,26100349,2,false,na,Col,1,characteristic_level,
auto,26100349,2,false,na,Row,1,arms;characteristic_name,
auto,26100349,2,false,na,Row,2,measures,
auto,26121561,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26121561,1,false,na,Col,1,characteristic_level,empty_row
auto,26121561,1,false,na,Col,1,characteristic_level,indent;
auto,26121561,1,false,na,Row,1,arms,
auto,26121561,2,false,na,Col,1,characteristic_level,empty_row
auto,26121561,2,false,na,Row,1,characteristic_level,
auto,26121561,2,false,na,Row,2,arms,
auto,26132939,1,false,na,Col,1,characteristic_level,
auto,26132939,1,false,na,Row,1,arms,
auto,26132939,2,false,na,Row,1,measures,
auto,26132939,2,false,na,Row,2,measures,
auto,26132939,3,false,na,Row,1,measures,
auto,26132939,3,false,na,Row,2,measures,
auto,26132939,4,false,na,Row,1,measures,
auto,26132939,4,false,na,Row,2,measures,
auto,26135703,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26135703,1,false,na,Col,1,characteristic_level,empty_row
auto,26135703,1,false,na,Col,1,characteristic_level,indent;
auto,26135703,1,false,na,Row,1,arms,
auto,26135703,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,26135703,2,false,na,Row,1,arms,
auto,26135703,2,false,na,Row,2,arms;measures,
auto,26151264,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26151264,1,false,na,Col,1,characteristic_level,indent;
auto,26151264,1,false,na,Col,1,characteristic_level,empty_row
auto,26151264,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,26151264,1,false,na,Row,1,arms,
auto,26179619,2,false,na,Col,5,characteristic_level,indent
auto,26179619,2,false,na,Row,1,arms,
auto,26179619,2,false,na,Row,2,measures,
auto,26179619,2,false,na,Row,4,arms,
auto,26179619,2,false,na,Row,5,measures,
auto,26179767,2,false,na,Col,1,characteristic_level;outcomes,
auto,26179767,2,false,na,Row,1,characteristic_level,
auto,26179767,2,false,na,Row,2,arms,
auto,26233481,3,false,na,Col,1,measures,
auto,26233481,3,false,na,Col,2,arms,
auto,26233481,3,false,na,Row,1,measures,
auto,26233481,4,false,na,Col,1,arms,indent;bold;
auto,26233481,4,false,na,Row,1,measures,
auto,26233481,4,false,na,Row,2,characteristic_name,
auto,26238672,1,false,na,Col,1,characteristic_level,indent;
auto,26238672,1,false,na,Row,1,arms,
auto,26238672,1,false,na,Row,2,arms,
auto,26238672,2,false,na,Col,1,measures,
auto,26238672,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,26238672,2,false,na,Row,1,arms,
auto,26238672,2,false,na,Row,2,arms,
auto,26238672,2,false,na,Row,4,measures,
auto,26238672,2,false,na,Row,6,characteristic_level,
auto,26238672,2,false,na,Row,12,characteristic_level,
auto,26238672,2,false,na,Row,50,characteristic_level,
auto,26238672,2,false,na,Row,54,characteristic_level,
auto,26238672,2,false,na,Row,58,characteristic_level,
auto,26254019,1,false,na,Col,1,characteristic_level,
auto,26254019,1,false,na,Row,1,other;p-interaction,
auto,26271059,2,false,na,Col,1,outcomes,
auto,26271059,2,false,na,Row,1,arms,
auto,26271059,2,false,na,Row,2,measures;arms,
auto,26271059,2,false,na,Row,3,measures,
auto,26321103,1,false,na,Col,1,characteristic_level,
auto,26321103,1,false,na,Row,1,characteristic_level;measures;arms,
auto,26338971,1,false,na,Col,1,characteristic_level,
auto,26338971,1,false,na,Row,1,characteristic_level,
auto,26338971,1,false,na,Row,2,arms,
auto,26338971,2,false,na,Col,1,characteristic_name,
auto,26338971,2,false,na,Col,1,outcomes;characteristic_level,empty_row_with_p_value
auto,26338971,2,false,na,Row,1,measures,
auto,26338971,2,false,na,Row,2,arms;measures,
auto,26373629,3,false,na,Col,1,measures,empty_row
auto,26373629,3,false,na,Col,1,measures,indent;
auto,26373629,3,false,na,Col,1,measures,italic;indent;
auto,26373629,3,false,na,Row,1,characteristic_level,
auto,26373629,3,false,na,Row,2,arms,
auto,26374849,1,false,na,Col,1,characteristic_level,indent;
auto,26374849,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,26374849,2,false,na,Col,1,arms;measures,
auto,26374849,2,false,na,Col,1,characteristic_level;measures,empty_row
auto,26374849,2,false,na,Col,1,measures,indent;
auto,26378978,1,false,na,Col,1,characteristic_level,
auto,26378978,1,false,na,Row,1,arms,
auto,26400827,2,false,na,Col,2,measures,indent;bold
auto,26400827,2,false,na,Row,2,arms;measures;p-interaction,
auto,26400827,3,false,na,Col,2,measures,indent;bold
auto,26400827,3,false,na,Row,1,arms;measures;p-interaction,
auto,26471380,1,false,na,Col,1,characteristic_level,
auto,26471380,1,false,na,Row,1,arms,
auto,26471380,1,false,na,Row,13,arms,
auto,26475142,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26475142,1,false,na,Col,1,characteristic_level,indent;
auto,26475142,1,false,na,Col,1,characteristic_level,empty_row
auto,26475142,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,26475142,1,false,na,Row,1,characteristic_level,
auto,26475142,1,false,na,Row,2,arms,
auto,26523993,1,false,na,Col,1,characteristic_level,
auto,26523993,1,false,na,Row,1,characteristic_level,
auto,26523993,1,false,na,Row,2,arms,
auto,26524706,1,false,na,Col,1,characteristic_level,empty_row
auto,26524706,1,false,na,Col,1,characteristic_level,indent;
auto,26524706,1,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,26524706,3,false,na,Row,1,arms;measures,
auto,26578849,1,false,na,Col,1,characteristic_level,
auto,26578849,1,false,na,Col,1,characteristic_name;characteristic_level,empty_row
auto,26681720,2,false,na,Col,1,outcomes,
auto,26681720,2,false,na,Col,2,characteristic_level;characteristic_name,
auto,26681720,2,false,na,Row,1,arms;measures,
auto,26744025,1,false,na,Col,1,characteristic_level,
auto,26744025,1,false,na,Col,1,measures,indent;bold;
auto,26744025,1,false,na,Col,1,characteristic_level;characteristic_name;measures,indent;
auto,26744025,1,false,na,Row,1,characteristic_level,
auto,26744025,1,false,na,Row,2,arms,
auto,26747037,2,false,na,Col,2,outcomes,
auto,26747037,2,false,na,Row,1,measures,
auto,26747037,2,false,na,Row,2,outcomes;characteristic_level,
auto,26747037,2,false,na,Row,5,outcomes;characteristic_level,
auto,26754626,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26754626,1,false,na,Col,1,characteristic_level,empty_row
auto,26754626,1,false,na,Row,1,characteristic_level,
auto,26762525,2,false,na,Col,1,outcomes,
auto,26762525,2,false,na,Row,1,characteristic_level,
auto,26762525,2,false,na,Row,2,arms;measures,
auto,26774608,3,false,na,Col,1,characteristic_level,
auto,26774608,3,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,26774608,3,false,na,Row,1,measures,
auto,26774608,3,false,na,Row,2,measures;arms,
auto,26915374,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,26915374,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,26915374,1,false,na,Col,1,characteristic_level,empty_row
auto,26915374,2,false,na,Col,1,outcomes,empty_row_with_p_value
auto,27028914,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27028914,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,27028914,1,false,na,Row,1,arms,
auto,27028914,2,false,na,Col,5,characteristic_level,indent
auto,27028914,2,false,na,Row,1,measures,
auto,27028914,2,false,na,Row,2,arms,
auto,27028914,2,false,na,Row,4,characteristic_level,
auto,27028914,2,false,na,Row,5,characteristic_level,
auto,27033025,2,false,na,Col,1,measures,
auto,27033025,2,false,na,Col,1,characteristic_name;characteristic_level,empty_row
auto,27033025,2,false,na,Row,1,characteristic_level,
auto,27033025,2,false,na,Row,2,arms,
auto,27033025,2,false,na,Row,8,characteristic_level;measures,
auto,27033025,2,false,na,Row,14,characteristic_level;measures,
auto,27033025,2,false,na,Row,21,characteristic_level;measures,
auto,27039126,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27039126,1,false,na,Col,1,characteristic_level,empty_row
auto,27039126,1,false,na,Col,1,characteristic_level,indent;
auto,27039126,1,false,na,Col,1,characteristic_name;characteristic_level,indent;empty_row
auto,27039126,1,false,na,Row,1,characteristic_level,
auto,27039236,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27039236,1,false,na,Col,1,characteristic_level,empty_row
auto,27039236,1,false,na,Col,1,characteristic_level,indent;
auto,27039236,1,false,na,Row,1,characteristic_level,
auto,27046159,2,false,na,Col,1,outcomes,
auto,27046159,2,false,na,Row,2,arms;measures;p-interaction,
auto,27046159,2,false,na,Row,10,arms;measures;p-interaction,
auto,27046159,2,false,na,Row,17,arms;measures;p-interaction,
auto,27046159,2,false,na,Row,25,arms;measures,
auto,27046162,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27046162,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,27046162,1,false,na,Col,1,characteristic_level,indent;
auto,27046162,1,false,na,Row,1,arms,
auto,27144849,2,false,na,Col,1,characteristic_level,
auto,27144849,2,false,na,Row,1,arms;measures,
auto,27161178,1,false,na,Col,1,characteristic_name;measures,bold;
auto,27161178,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,27161178,1,false,na,Row,1,characteristic_level,
auto,27161178,1,false,na,Row,2,characteristic_level,
auto,27181606,1,false,na,Col,1,characteristic_level,
auto,27181606,1,false,na,Row,1,arms,
auto,27190009,2,false,na,Col,1,characteristic_level;arms,
auto,27190009,2,false,na,Col,2,measures;characteristic_level,
auto,27190009,2,false,na,Row,1,measures,
auto,27215502,2,false,na,Col,1,characteristic_level,bold;
auto,27215502,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,27215502,2,false,na,Col,1,characteristic_level;measures,indent;
auto,27215502,2,false,na,Row,1,arms,
auto,27215749,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27215749,1,false,na,Row,1,measures,
auto,27215749,1,false,na,Row,2,arms,
auto,27215749,2,false,na,Col,1,arms,
auto,27215749,2,false,na,Col,1,characteristic_level,empty_row
auto,27215749,2,false,na,Row,1,measures,
auto,27215749,2,false,na,Row,2,measures,
auto,27215749,2,false,na,Row,3,measures,
auto,27267268,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27267268,1,false,na,Col,1,characteristic_level,indent;
auto,27267268,1,false,na,Col,1,characteristic_name,empty_row
auto,27267268,1,false,na,Row,1,characteristic_level,
auto,27289121,1,false,na,Col,1,characteristic_level,
auto,27289121,1,false,na,Row,1,characteristic_level,
auto,27299675,2,false,na,Col,1,characteristic_level,
auto,27299675,2,false,na,Row,1,measures,
auto,27313282,1,false,na,Col,1,characteristic_level,
auto,27313282,1,false,na,Row,1,characteristic_level;p-interaction,
auto,27335114,1,false,na,Col,1,characteristic_level,
auto,27335114,1,false,na,Row,1,arms;characteristic_level,
auto,27395349,3,false,na,Col,2,arms;measures,
auto,27395349,3,false,na,Row,1,measures;characteristic_level,
auto,27406394,1,false,na,Col,1,characteristic_level,indent;
auto,27406394,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,27406394,1,false,na,Row,1,characteristic_level,
auto,27406394,2,false,na,Col,1,characteristic_level,
auto,27406394,2,false,na,Row,1,characteristic_level;characteristic_name,
auto,27406394,2,false,na,Row,2,measures,
auto,27437883,2,false,na,Col,1,characteristic_level,
auto,27437883,2,false,na,Row,1,arms;measures,
auto,27448534,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27448534,1,false,na,Col,1,characteristic_level,empty_row
auto,27448534,1,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,27448534,1,false,na,Col,1,characteristic_level,indent;
auto,27448534,2,false,na,Col,1,characteristic_name,
auto,27448534,2,false,na,Row,1,characteristic_level,
auto,27492833,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27492833,1,false,na,Col,1,characteristic_level,empty_row
auto,27492833,1,false,na,Col,1,measures;characteristic_level,indent;
auto,27492833,1,false,na,Row,1,arms,
auto,27493790,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,27493790,1,false,na,Col,1,characteristic_level;characteristic_name,indent;
auto,27493790,1,false,na,Row,1,characteristic_level;characteristic_name;arms,
auto,27493790,1,false,na,Row,2,characteristic_level,
auto,27502307,2,false,na,Col,1,characteristic_level,
auto,27502307,2,false,na,Col,2,characteristic_level,
auto,27502307,2,false,na,Col,5,characteristic_level,
auto,27502307,2,false,na,Col,8,characteristic_level,
auto,27502307,2,false,na,Row,2,measures,
auto,27502307,2,false,na,Row,3,arms,
auto,27576775,1,false,na,Col,1,characteristic_level,
auto,27576775,1,false,na,Row,1,characteristic_level,
auto,27585384,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27585384,1,false,na,Col,1,characteristic_level,empty_row
auto,27585384,1,false,na,Col,1,characteristic_level,indent;
auto,27585384,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,27609406,1,false,na,Col,1,characteristic_level;other,
auto,27609406,1,false,na,Col,1,characteristic_level,empty_row
auto,27609406,1,false,na,Col,1,characteristic_level,indent;
auto,27609406,1,false,na,Row,1,characteristic_level,
auto,27609678,2,false,na,Col,1,outcomes,
auto,27609678,2,false,na,Row,1,characteristic_level;measures,
auto,27609678,2,false,na,Row,2,arms;measures,
auto,27612281,4,false,na,Row,1,measures;p-interaction,
