user,docid,page,corrupted,tableType,location,number,content,qualifiers
auto,27616196,5,false,na,Col,1,measures,bold;empty_row
auto,27616196,5,false,na,Col,1,characteristic_level,empty_row
auto,27616196,5,false,na,Col,1,measures,indent;
auto,27616196,5,false,na,Col,1,characteristic_level,indent;empty_row
auto,27616196,5,false,na,Col,1,measures,indent;bold;empty_row
auto,27616196,5,false,na,Row,1,measures,
auto,27616196,5,false,na,Row,2,characteristic_level;characteristic_name,
auto,27616196,5,false,na,Row,31,measures,
auto,27639753,3,false,na,Col,1,characteristic_level,
auto,27639753,3,false,na,Row,2,other,
auto,27639753,3,false,na,Row,3,arms,
auto,27639753,3,false,na,Row,4,measures;p-interaction;arms,
auto,27639753,3,false,na,Row,5,measures,
auto,27639753,4,false,na,Row,1,other,
auto,27639753,4,false,na,Row,2,arms,
auto,27639753,4,false,na,Row,3,characteristic_level;measures,
auto,27672117,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27672117,1,false,na,Col,1,characteristic_level,empty_row
auto,27672117,1,false,na,Row,1,arms,
auto,27672117,1,false,na,Row,2,arms,
auto,27689735,3,false,na,Col,1,characteristic_name,
auto,27689735,3,false,na,Col,1,characteristic_level,bold;empty_row
auto,27689735,3,false,na,Row,1,measures,
auto,27689735,3,false,na,Row,2,arms,
auto,27689735,3,false,na,Row,5,characteristic_level,
auto,27689735,3,false,na,Row,6,characteristic_level,
auto,27689735,3,false,na,Row,17,characteristic_level,
auto,27708114,1,false,na,Col,1,characteristic_level,
auto,27708114,1,false,na,Row,1,characteristic_level,
auto,27708114,2,false,na,Col,1,outcomes,
auto,27708114,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,27708114,2,false,na,Col,1,characteristic_level,indent;
auto,27708114,2,false,na,Col,1,characteristic_level;measures;characteristic_name,empty_row
auto,27708114,2,false,na,Row,1,characteristic_level,
auto,27708114,2,false,na,Row,2,measures,
auto,27742728,2,false,na,Col,1,outcomes,
auto,27742728,2,false,na,Row,2,characteristic_level,
auto,27742728,2,false,na,Row,3,characteristic_level;arms;measures,
auto,27796912,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,27796912,2,false,na,Row,1,measures,
auto,27807306,1,false,na,Col,1,characteristic_level,
auto,27807306,1,false,na,Row,1,other;measures,
auto,27807306,1,false,na,Row,2,measures,
auto,27807306,1,false,na,Row,3,characteristic_level,
auto,27807306,1,false,na,Row,4,arms,
auto,27846344,2,false,na,Col,1,characteristic_level,
auto,27846344,2,false,na,Row,2,arms,
auto,27846344,2,false,na,Row,3,time/period,
auto,27935736,1,false,na,Col,1,characteristic_level,
auto,27935736,1,false,na,Col,3,characteristic_level,
auto,27935736,1,false,na,Col,5,characteristic_level,
auto,27935736,1,false,na,Col,8,characteristic_level,
auto,27935736,1,false,na,Col,10,characteristic_level,
auto,27935736,1,false,na,Row,1,characteristic_level;characteristic_name,
auto,27935736,1,false,na,Row,4,measures,
auto,27956003,1,false,na,Col,1,characteristic_level,
auto,27956003,1,false,na,Col,1,characteristic_level;arms,indent;
auto,27956003,1,false,na,Row,1,arms,
auto,27959607,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,27959607,1,false,na,Col,1,characteristic_level,empty_row
auto,27959607,1,false,na,Row,2,measures,
auto,27965257,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,27965257,2,false,na,Col,1,characteristic_name,indent;bold;empty_row
auto,27965257,2,false,na,Row,1,arms,
auto,27977392,1,false,na,Col,1,characteristic_level,
auto,27977392,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,27977392,1,false,na,Row,1,arms,
auto,27977392,3,false,na,Col,1,outcomes,
auto,27977392,3,false,na,Row,1,characteristic_level,
auto,27977392,3,false,na,Row,2,arms,
auto,27993292,2,false,na,Col,1,measures;characteristic_level,indent;bold;
auto,27993292,2,false,na,Col,1,measures;characteristic_level,bold;
auto,27993292,2,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,27993292,2,false,na,Row,2,arms,
auto,28035868,1,false,na,Col,1,characteristic_level,indent;
auto,28035868,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,28035868,1,false,na,Row,1,characteristic_level,
auto,28035868,1,false,na,Row,2,arms,
auto,28213368,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28213368,1,false,na,Col,1,characteristic_level,empty_row
auto,28213368,1,false,na,Row,1,characteristic_level;arms;measures,
auto,28237263,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28237263,1,false,na,Col,1,characteristic_level,empty_row
auto,28237263,1,false,na,Row,1,arms,
auto,28237263,2,false,na,Row,1,measures,
auto,28237263,2,false,na,Row,2,arms;measures,
auto,28246237,2,false,na,Col,1,characteristic_level,
auto,28246237,2,false,na,Row,1,arms;measures,
auto,28263812,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28263812,1,false,na,Col,1,characteristic_level,indent;
auto,28263812,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,28263812,1,false,na,Row,1,arms;measures;characteristic_name,
auto,28263812,1,false,na,Row,2,measures,
auto,28302288,2,false,na,Col,2,measures,
auto,28302288,2,false,na,Col,1,outcomes,bold;
auto,28302288,2,false,na,Col,1,outcomes,bold;empty_row
auto,28302288,2,false,na,Col,1,measures,indent;bold;
auto,28302288,2,false,na,Row,1,arms,
auto,28302288,2,false,na,Row,2,measures,
auto,28382371,3,false,na,Col,1,outcomes,
auto,28382371,3,false,na,Row,1,characteristic_level;characteristic_name,
auto,28382371,3,false,na,Row,2,arms;measures,
auto,28385353,3,false,na,Col,1,characteristic_level;characteristic_name,
auto,28385353,4,false,na,Col,1,characteristic_level;characteristic_name,
auto,28386035,2,false,na,Col,1,characteristic_level,
auto,28386035,2,false,na,Row,2,arms,
auto,28386035,2,false,na,Row,36,characteristic_level,
auto,28386035,2,false,na,Row,37,characteristic_level,
auto,28386990,2,false,na,Col,2,measures,indent
auto,28386990,2,false,na,Row,1,arms,
auto,28386990,2,false,na,Row,2,characteristic_level,
auto,28386990,3,false,na,Col,2,measures,indent
auto,28386990,3,false,na,Row,1,arms,
auto,28386990,3,false,na,Row,2,characteristic_level,
auto,28391886,2,false,na,Col,2,characteristic_level,
auto,28391886,2,false,na,Row,1,measures,
auto,28405473,2,false,na,Col,1,characteristic_name,
auto,28405473,2,false,na,Col,1,characteristic_level,empty_row
auto,28405473,2,false,na,Row,2,arms,
auto,28416587,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28416587,1,false,na,Col,1,characteristic_level,empty_row
auto,28416587,1,false,na,Col,1,characteristic_level,indent;
auto,28416587,1,false,na,Row,1,arms,
auto,28432746,2,false,na,Col,1,measures,indent;empty_row
auto,28432746,2,false,na,Col,1,measures,indent;
auto,28432746,2,false,na,Col,1,characteristic_level,empty_row
auto,28432746,2,false,na,Row,1,measures,
auto,28432746,2,false,na,Row,2,characteristic_level,
auto,28432746,2,false,na,Row,26,measures,
auto,28467869,3,false,na,Col,1,characteristic_level;characteristic_name,indent;
auto,28467869,3,false,na,Row,2,measures,
auto,28520924,2,false,na,Col,2,characteristic_level,indent
auto,28520924,2,false,na,Row,1,measures;arms,
auto,28520924,2,false,na,Row,2,measures,
auto,28520924,3,false,na,Col,2,characteristic_level,indent
auto,28520924,3,false,na,Row,1,measures,
auto,28520924,3,false,na,Row,2,measures,
auto,28573499,2,false,na,Col,1,characteristic_level,
auto,28573499,2,false,na,Row,2,arms,
auto,28666775,1,false,na,Col,1,characteristic_level,
auto,28666775,1,false,na,Row,1,characteristic_level,
auto,28666775,1,false,na,Row,2,arms,
auto,28689179,2,false,na,Col,1,outcomes,
auto,28689179,2,false,na,Row,2,arms;measures,
auto,28720336,2,false,na,Col,2,characteristic_name,
auto,28720336,2,false,na,Row,1,characteristic_level;characteristic_name;arms;measures,
auto,28720336,2,false,na,Row,5,arms;characteristic_level,
auto,28720336,2,false,na,Row,9,arms;characteristic_level,
auto,28720336,2,false,na,Row,13,arms;characteristic_level,
auto,28720336,2,false,na,Row,17,arms;characteristic_level,
auto,28753486,1,false,na,Col,1,characteristic_name;characteristic_level,
auto,28753486,1,false,na,Col,1,characteristic_level;measures,empty_row
auto,28753486,1,false,na,Col,1,characteristic_level,indent;
auto,28753486,3,false,na,Col,1,outcomes,
auto,28753486,3,false,na,Col,2,measures,
auto,28753486,3,false,na,Col,2,characteristic_level;measures,indent
auto,28753486,3,false,na,Row,1,arms,
auto,28801539,2,false,na,Col,1,outcomes,
auto,28801539,2,false,na,Row,1,characteristic_level,
auto,28801539,2,false,na,Row,2,measures,
auto,28818881,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,28818881,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,28818881,2,false,na,Col,1,characteristic_level,indent;
auto,28818881,2,false,na,Row,1,arms;measures,
auto,28827011,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,28827011,2,false,na,Row,1,measures,
auto,28827011,2,false,na,Row,2,arms,
auto,28842165,3,false,na,Col,1,characteristic_level;measures,
auto,28842165,3,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,28842165,3,false,na,Row,1,characteristic_name;arms;measures,
auto,28844508,3,false,na,Row,1,measures,
auto,28844508,3,false,na,Row,2,measures,
auto,28844990,1,false,na,Col,1,characteristic_level,
auto,28844990,1,false,na,Row,1,arms,
auto,28847206,2,false,na,Col,1,measures,
auto,28847206,2,false,na,Col,1,characteristic_level,empty_row
auto,28847206,2,false,na,Col,1,characteristic_level,indent;
auto,28847206,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,28847206,2,false,na,Row,1,characteristic_level;measures,
auto,28847206,2,false,na,Row,2,arms;measures,
auto,28905478,2,false,na,Col,1,characteristic_level,indent;empty_row
auto,28905478,2,false,na,Col,1,characteristic_level,indent;
auto,28905478,2,false,na,Row,2,arms,
auto,28905478,3,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,28905478,3,false,na,Col,2,measures;arms,indent
auto,28905478,3,false,na,Col,1,characteristic_level,indent;
auto,28905478,3,false,na,Row,1,measures;p-interaction,
auto,28910237,2,false,na,Col,1,characteristic_level,
auto,28910237,2,false,na,Row,1,measures;arms,
auto,28921862,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28921862,1,false,na,Col,1,characteristic_level,empty_row
auto,28921862,1,false,na,Col,1,characteristic_level,indent;
auto,28921862,1,false,na,Row,1,arms,
auto,28921862,3,false,na,Col,1,characteristic_level,
auto,28924103,2,false,na,Col,1,characteristic_level,indent;
auto,28924103,2,false,na,Col,1,outcomes,empty_row
auto,28924103,2,false,na,Row,1,arms,
auto,28939567,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,28939567,1,false,na,Col,1,characteristic_level,empty_row
auto,28939567,1,false,na,Row,1,characteristic_level,
auto,28948656,1,false,na,Col,1,characteristic_level,indent;
auto,28948656,1,false,na,Row,1,arms;measures;p-interaction,
auto,28948656,1,false,na,Row,2,arms,
auto,28948656,1,false,na,Row,58,characteristic_level,
auto,28948656,1,false,na,Row,59,characteristic_level,
auto,28948656,1,false,na,Row,61,characteristic_level,
auto,28948656,1,false,na,Row,62,characteristic_level,
auto,28948656,1,false,na,Row,65,characteristic_level,
auto,28948656,1,false,na,Row,66,characteristic_level,
auto,28948656,1,false,na,Row,68,characteristic_level,
auto,28948656,1,false,na,Row,69,characteristic_level,
auto,28948656,1,false,na,Row,72,characteristic_level,
auto,28948656,1,false,na,Row,73,characteristic_level,
auto,28948656,1,false,na,Row,75,characteristic_level,
auto,28948656,1,false,na,Row,76,characteristic_level,
auto,28948656,1,false,na,Row,79,characteristic_level,
auto,28948656,1,false,na,Row,80,characteristic_level,
auto,28948656,1,false,na,Row,82,characteristic_level,
auto,28948656,1,false,na,Row,83,characteristic_level,
auto,29064626,1,false,na,Col,1,characteristic_level,
auto,29064626,1,false,na,Row,1,characteristic_name;p-interaction;measures,
auto,29084736,2,false,na,Col,1,characteristic_level,
auto,29084736,2,false,na,Row,1,measures;arms;p-interaction,
auto,29084736,2,false,na,Row,2,measures;characteristic_level,
auto,29103664,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29103664,1,false,na,Col,1,characteristic_level,empty_row
auto,29103664,1,false,na,Col,1,characteristic_level,indent;
auto,29103664,1,false,na,Row,2,arms,
auto,29132879,2,false,na,Col,1,characteristic_level;measures,
auto,29132879,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,29132879,2,false,na,Row,1,measures;arms,
auto,29132879,3,false,na,Col,1,characteristic_level,
auto,29132879,3,false,na,Row,1,measures;arms,
auto,29132879,3,false,na,Row,34,characteristic_level,
auto,29132879,4,false,na,Col,1,characteristic_level;measures,
auto,29132879,4,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,29132879,4,false,na,Row,1,measures;arms,
auto,29132879,4,false,na,Row,34,characteristic_level,
auto,29146124,2,false,na,Col,1,characteristic_level,
auto,29146124,2,false,na,Row,2,outcomes;measures,
auto,29146124,2,false,na,Row,3,arms,
auto,29151034,1,false,na,Col,1,characteristic_level,
auto,29151034,1,false,na,Row,1,characteristic_level,
auto,29151034,3,false,na,Col,1,characteristic_level;p-interaction,italic;bold;empty_row
auto,29228101,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29228101,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,29228101,1,false,na,Col,1,characteristic_name;characteristic_level,empty_row
auto,29228101,1,false,na,Row,3,characteristic_level,
auto,29228101,1,false,na,Row,4,characteristic_level;measures,
auto,29248384,1,false,na,Col,1,characteristic_level,indent;
auto,29248384,1,false,na,Col,1,characteristic_level,indent;empty_row_with_p_value
auto,29248384,1,false,na,Col,1,characteristic_level;characteristic_name,indent;empty_row
auto,29248384,1,false,na,Row,1,characteristic_name;characteristic_level;arms;measures,
auto,29307087,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29307087,1,false,na,Col,1,characteristic_level,empty_row
auto,29307087,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,29307087,1,false,na,Row,1,characteristic_level,
auto,29307087,1,false,na,Row,2,arms,
auto,29307087,2,false,na,Col,1,characteristic_level,
auto,29307087,2,false,na,Col,1,outcomes,empty_row
auto,29307087,2,false,na,Row,1,measures;p-interaction,
auto,29307087,2,false,na,Row,2,arms,
auto,29409951,2,false,na,Col,1,measures;p-interaction,
auto,29429593,1,false,na,Col,1,characteristic_level,
auto,29429593,1,false,na,Col,1,characteristic_level;characteristic_name,empty_row_with_p_value
auto,29429593,1,false,na,Row,1,arms,
auto,29430801,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29447769,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29447769,1,false,na,Col,1,characteristic_level,empty_row
auto,29447769,1,false,na,Row,1,characteristic_level,
auto,29463520,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29463520,1,false,na,Col,1,characteristic_level,empty_row
auto,29463520,1,false,na,Row,1,arms,
auto,29463520,1,false,na,Row,2,arms,
auto,29526832,2,false,na,Col,1,characteristic_level,
auto,29526832,2,false,na,Row,1,measures;p-interaction,
auto,29526832,2,false,na,Row,2,arms,
auto,29544534,1,false,na,Col,1,characteristic_name,
auto,29544534,1,false,na,Col,1,characteristic_level,empty_row
auto,29544534,1,false,na,Col,1,characteristic_level,indent;
auto,29544534,1,false,na,Row,1,arms,
auto,29544870,1,false,na,Col,1,characteristic_level,
auto,29544870,1,false,na,Row,1,arms,
auto,29544870,1,false,na,Row,2,arms;characteristic_level,
auto,29664406,2,false,na,Col,1,arms;outcomes,
auto,29664406,2,false,na,Row,1,characteristic_level,
auto,29664406,2,false,na,Row,5,measures,
auto,29680881,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,29680881,1,false,na,Col,1,characteristic_level,empty_row
auto,29680881,1,false,na,Row,1,arms,
auto,29680881,1,false,na,Row,2,measures,
auto,29685860,2,false,na,Col,1,characteristic_level,indent;
auto,29685860,2,false,na,Row,1,measures,
auto,29687620,1,false,na,Col,1,characteristic_level,empty_row
auto,29687620,1,false,na,Col,1,characteristic_level;measures,indent;
auto,29687620,1,false,na,Row,2,measures,
auto,29782217,1,false,na,Col,1,characteristic_level,indent;
auto,29782217,1,false,na,Col,1,characteristic_level,indent;empty_row
auto,29782217,1,false,na,Row,1,arms,
auto,29782217,2,false,na,Col,1,characteristic_name,
auto,29782217,2,false,na,Row,2,characteristic_level;arms,
auto,29793629,1,false,na,Col,1,characteristic_level,
auto,29793629,1,false,na,Row,1,characteristic_level,
auto,29793629,1,false,na,Row,2,arms,
auto,29925383,1,false,na,Col,1,characteristic_level,
auto,29941478,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,30012318,3,false,na,Col,1,outcomes,
auto,30012318,3,false,na,Row,1,arms,
auto,30012318,3,false,na,Row,2,measures,
auto,30012318,3,false,na,Row,3,measures,
auto,30026335,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,30026335,1,false,na,Col,1,characteristic_level,empty_row
auto,30026335,1,false,na,Row,1,arms,
auto,30139780,1,false,na,Col,1,measures,bold;
auto,30139780,1,false,na,Col,1,characteristic_level,bold;empty_row
auto,30139780,1,false,na,Col,1,characteristic_level,indent;
auto,30139780,1,false,na,Row,1,arms,
auto,30139780,1,false,na,Row,10,characteristic_level,
auto,30146931,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,30146931,2,false,na,Col,1,characteristic_level,indent;
auto,30146931,2,false,na,Row,1,arms;measures;p-interaction,
auto,30146932,1,false,na,Col,1,characteristic_level,
auto,30146932,1,false,na,Row,1,arms,
auto,30146932,2,false,na,Col,1,characteristic_level,bold;empty_row
auto,30146932,2,false,na,Col,1,characteristic_level,indent;
auto,30146932,2,false,na,Row,1,characteristic_name;arms;measures,
auto,30146932,2,false,na,Row,2,measures;characteristic_name,
auto,30165610,1,false,na,Col,1,characteristic_level,
auto,30166073,2,false,na,Row,1,arms,
auto,30166073,2,false,na,Row,21,characteristic_level;characteristic_name,
auto,30166073,2,false,na,Row,32,characteristic_name,
auto,30166073,3,false,na,Col,1,characteristic_level,
auto,30166073,3,false,na,Row,1,measures,
auto,30175930,1,false,na,Col,1,characteristic_level,
auto,30175930,1,false,na,Row,1,arms,
auto,30183102,2,false,na,Col,1,measures,
auto,30183102,2,false,na,Col,2,characteristic_level,
auto,30183102,2,false,na,Col,5,measures,bold
auto,30183102,2,false,na,Col,5,measures,indent;bold
auto,30183102,2,false,na,Row,1,measures;arms,
auto,30183102,2,false,na,Row,2,arms,
auto,30203580,2,false,na,Col,1,outcomes,
auto,30203580,2,false,na,Col,1,characteristic_level,indent;
auto,30203580,2,false,na,Row,1,arms;measures,
auto,30248105,3,false,na,Col,2,arms;measures,
auto,30248105,3,false,na,Row,1,measures,
auto,30291013,1,false,na,Col,2,characteristic_level,
auto,30291013,1,false,na,Row,1,characteristic_level;arms,
auto,30302940,4,false,na,Col,2,characteristic_level,
auto,30302940,4,false,na,Row,1,measures,
auto,30302940,4,false,na,Row,2,arms;measures;p-interaction;characteristic_level,
auto,30302940,4,false,na,Row,3,arms;measures;p-interaction,
auto,30302940,4,false,na,Row,4,characteristic_level,
auto,30302940,4,false,na,Row,5,measures;arms,
auto,30302940,4,false,na,Row,6,measures,
auto,30354781,2,false,na,Col,1,characteristic_level;characteristic_name,
auto,30354781,2,false,na,Col,1,characteristic_level;outcomes,empty_row_with_p_value
auto,30354781,2,false,na,Row,1,arms;measures,
auto,30371334,1,false,na,Col,1,characteristic_level;measures,
auto,30371334,1,false,na,Row,2,arms,
auto,30418475,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,30418475,1,false,na,Col,1,characteristic_level,empty_row
auto,30418475,1,false,na,Col,1,characteristic_level,indent;
auto,30418475,1,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,30418475,1,false,na,Row,1,arms,
auto,30473179,2,false,na,Col,2,characteristic_level;arms,
auto,30473179,2,false,na,Row,2,arms;characteristic_level,
auto,30473179,2,false,na,Row,3,characteristic_level;measures,
auto,30474818,2,false,na,Col,1,time/period,
auto,30474818,2,false,na,Row,1,characteristic_level;measures,
auto,30525116,2,false,na,Row,1,characteristic_level,
auto,30525116,2,false,na,Row,2,arms,
auto,30584583,2,false,na,Col,1,characteristic_name,empty_row
auto,30584583,2,false,na,Col,1,characteristic_level,indent;
auto,30584583,2,false,na,Row,1,measures,
auto,30584583,2,false,na,Row,2,arms;measures,
auto,30586723,3,false,na,Col,1,characteristic_level,
auto,30586723,3,false,na,Col,1,characteristic_level;characteristic_name,empty_row
auto,30586723,3,false,na,Row,1,measures,
auto,30586723,3,false,na,Row,2,arms;measures,
auto,30586757,2,false,na,Col,1,characteristic_level,
auto,30586757,2,false,na,Row,1,measures,
auto,30586757,2,false,na,Row,2,arms,
auto,30587959,1,false,na,Row,1,arms,
auto,30587959,3,false,na,Col,1,outcomes,
auto,30587959,3,false,na,Row,2,arms,
auto,30590387,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,30590387,1,false,na,Col,1,characteristic_level,empty_row
auto,30590387,1,false,na,Row,1,arms,
auto,30590387,1,false,na,Row,2,measures,
auto,30591006,1,false,na,Col,1,characteristic_level,
auto,30591006,1,false,na,Row,1,measures,
auto,30591006,1,false,na,Row,3,arms,
auto,30614616,2,false,na,Col,1,characteristic_level;measures,
auto,30614616,2,false,na,Col,2,characteristic_level,
auto,30614616,2,false,na,Col,3,arms,bold
auto,30614616,2,false,na,Col,3,arms,indent;bold
auto,30614616,2,false,na,Row,1,characteristic_name;time/period,
auto,30614616,2,false,na,Row,15,measures;characteristic_level,
auto,30614616,2,false,na,Row,17,measures;characteristic_level,
auto,30729456,2,false,na,Col,1,outcomes;measures,
auto,30729456,2,false,na,Col,1,characteristic_level;measures,indent;empty_row
auto,30729456,2,false,na,Row,1,arms,
auto,30734043,1,false,na,Col,1,characteristic_level;characteristic_name,
auto,30734043,1,false,na,Col,1,characteristic_level,empty_row
auto,30734043,1,false,na,Row,1,arms;measures,
auto,30830724,4,false,na,Row,2,measures,
auto,30830724,5,false,na,Col,1,outcomes;measures,
auto,30830724,5,false,na,Col,1,outcomes,empty_row
auto,30830724,5,false,na,Col,1,characteristic_level;outcomes;measures,indent;
auto,30830724,5,false,na,Row,1,arms,
auto,30871355,2,false,na,Row,1,measures,
auto,30871355,2,false,na,Row,2,arms,
auto,30871355,2,false,na,Row,15,characteristic_level,
auto,30882239,2,false,na,Col,1,characteristic_level,empty_row_with_p_value
auto,30882239,5,false,na,Col,1,characteristic_level;characteristic_name,empty_row_with_p_value
auto,30882239,5,false,na,Col,1,characteristic_level;characteristic_name;measures,empty_row
auto,29685860fig,1,false,na,Row,1,measures,
